Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
v3,1,0.0,25.410924,[38 44] ; [ 8 70],[23.575 58.425] ; [22.425 55.575],1
v1,1,2.3e-05,17.923023,[48 36] ; [19 59],[34.74074074 49.25925926] ; [32.25925926 45.74074074],1
r1,1,8.6e-05,15.414868,[72 13] ; [45 34],[60.6402439 24.3597561] ; [56.3597561 22.6402439],1
a5,1,0.001617,9.940695,[58 28] ; [34 45],[47.95151515 38.04848485] ; [44.04848485 34.95151515],0
r3,1,0.006131,7.511377,[83  2] ; [68 11],[78.26219512  6.73780488] ; [72.73780488  6.26219512],0
a3,1,0.011976,6.314395,[60 26] ; [40 39],[52.12121212 33.87878788] ; [47.87878788 31.12121212],0
a2,1,0.019781,5.431123,[19 67] ; [ 7 72],[13.55151515 72.44848485] ; [12.44848485 66.55151515],0
s6,1,0.021569,5.280202,[57 28] ; [39 40],[49.75609756 35.24390244] ; [46.24390244 32.75609756],0
d1,1,0.02444,5.063113,[51 35] ; [33 46],[43.78181818 42.21818182] ; [40.21818182 38.78181818],0
r4,1,0.027501,4.859059,[74 12] ; [57 22],[68.27878788 17.72121212] ; [62.72121212 16.27878788],0
p11,1,0.028145,4.819155,[62 24] ; [44 35],[55.24848485 30.75151515] ; [50.75151515 28.24848485],0
u1,1,0.028898,4.773691,[15 71] ; [ 5 74],[10.42424242 75.57575758] ; [ 9.57575758 69.42424242],0
a4,1,0.057421,3.610358,[30 56] ; [17 62],[24.4969697 61.5030303] ; [22.5030303 56.4969697],0
b1,1,0.061024,3.509346,[23 63] ; [32 47],[28.66666667 57.33333333] ; [26.33333333 52.66666667],0
d4,1,0.065162,3.400881,[74 12] ; [59 20],[69.32121212 16.67878788] ; [63.67878788 15.32121212],0
n1,1,0.065608,3.38961,[ 4 25] ; [10 19],[ 7. 22.] ; [ 7. 22.],0
p12,1,0.066685,3.362787,[ 6 79] ; [ 1 78],[ 3.62804878 81.37195122] ; [ 3.37195122 75.62804878],0
d3,1,0.071877,3.239635,[69 17] ; [53 25],[63.97560976 22.02439024] ; [58.02439024 19.97560976],0
d5,1,0.077879,3.108625,[70 16] ; [55 24],[65.15151515 20.84848485] ; [59.84848485 19.15151515],0
r2,1,0.096016,2.770497,[79  6] ; [67 12],[75.67073171  9.32926829] ; [70.32926829  8.67073171],0
p9,1,0.10649,2.605547,[69 15] ; [55 22],[64.69565217 19.30434783] ; [59.30434783 17.69565217],0
v4,1,0.107728,2.587235,[81  4] ; [69  9],[78.2208589  6.7791411] ; [71.7791411  6.2208589],0
p5,1,0.117712,2.447508,[ 7 78] ; [ 2 75],[ 4.72222222 80.27777778] ; [ 4.27777778 72.72222222],0
p4,1,0.140297,2.174703,[42 43] ; [30 49],[37.31707317 47.68292683] ; [34.68292683 44.31707317],0
a6,1,0.168526,1.896008,[64 22] ; [51 28],[59.93939394 26.06060606] ; [55.06060606 23.93939394],0
p8,1,0.174191,1.846501,[44 39] ; [33 45],[39.69565217 43.30434783] ; [37.30434783 40.69565217],0
s7,1,0.177654,1.817143,[32 52] ; [21 54],[28. 56.] ; [25. 50.],0
s3,1,0.200124,1.64147,[44 41] ; [33 46],[39.90853659 45.09146341] ; [37.09146341 41.90853659],0
p10,1,0.221378,1.495414,[64 20] ; [52 25],[60.52173913 23.47826087] ; [55.47826087 21.52173913],0
p7,1,0.242732,1.364658,[47 36] ; [35 39],[43.35031847 39.64968153] ; [38.64968153 35.35031847],0
b4,1,0.279446,1.169782,[55 31] ; [44 35],[51.6 34.4] ; [47.4 31.6],0
p6,1,0.286709,1.135012,[23 60] ; [16 62],[20.10559006 62.89440994] ; [18.89440994 59.10559006],0
p3,1,0.299907,1.074606,[32 52] ; [24 55],[28.85889571 55.14110429] ; [27.14110429 51.85889571],0
b5,1,0.300655,1.071289,[51 35] ; [53 26],[54.20606061 31.79393939] ; [49.79393939 29.20606061],0
s8,1,0.318885,0.993514,[29 57] ; [21 58],[26.06060606 59.93939394] ; [23.93939394 55.06060606],0
s5,1,0.336288,0.924532,[27 57] ; [20 59],[24.2208589 59.7791411] ; [22.7791411 56.2208589],0
n6,1,0.345427,0.890187,[58 26] ; [49 30],[55.14110429 28.85889571] ; [51.85889571 27.14110429],0
s1,1,0.355604,0.85336,[ 2 83] ; [ 4 75],[ 3.1097561 81.8902439] ; [ 2.8902439 76.1097561],0
n5,1,0.397795,0.714982,[30 55] ; [23 56],[27.4695122 57.5304878] ; [25.5304878 53.4695122],0
s2,1,0.519986,0.41392,[38 48] ; [31 48],[35.96363636 50.03636364] ; [33.03636364 45.96363636],0
d2,1,0.563508,0.333666,[32 54] ; [26 53],[30.23030303 55.76969697] ; [27.76969697 51.23030303],0
n3,1,0.580602,0.305263,[18 11] ; [20  9],[19. 10.] ; [19. 10.],0
a8,1,0.627878,0.234949,[ 2 75] ; [ 3 72],[ 2.53289474 74.46710526] ; [ 2.46710526 72.53289474],0
p2,1,0.632728,0.228379,[68 17] ; [60 18],[66.74846626 18.25153374] ; [61.25153374 16.74846626],0
u3,1,0.659827,0.193734,[15 11] ; [24 14],[15.84375 10.15625] ; [23.15625 14.84375],0
n2,1,0.66051,0.192905,[18 10] ; [17 12],[17.19298246 10.80701754] ; [17.80701754 11.19298246],0
b2,1,0.786734,0.0732,[13 29] ; [11 28],[12.44444444 29.55555556] ; [11.55555556 27.44444444],0
b3,1,0.786734,0.0732,[13 29] ; [11 28],[12.44444444 29.55555556] ; [11.55555556 27.44444444],0
p1,1,0.90078,0.015544,[ 4 81] ; [ 4 74],[ 4.17177914 80.82822086] ; [ 3.82822086 74.17177914],0
s4,1,0.904445,0.014412,[20 66] ; [19 60],[20.32727273 65.67272727] ; [18.67272727 60.32727273],0
u2,1,0.910948,0.012509,[14 12] ; [21 17],[14.21875 11.78125] ; [20.78125 17.21875],0
a1,1,0.951822,0.00365,[ 1 85] ; [ 1 78],[ 1.04242424 84.95757576] ; [ 0.95757576 78.04242424],0
