Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d1,1,0.0,76.851362,[158  96] ; [ 4 73],[124.3141994 129.6858006] ; [37.6858006 39.3141994],1
d3,1,0.0,60.479894,[192  62] ; [20 55],[163.67173252  90.32826748] ; [48.32826748 26.67173252],1
d5,1,0.0,39.407255,[213  41] ; [37 39],[192.42424242  61.57575758] ; [57.57575758 18.42424242],1
r1,1,3e-06,21.8333,[199  54] ; [39 37],[183.0212766  69.9787234] ; [54.9787234 21.0212766],1
a3,1,1.2e-05,19.152171,[177  75] ; [33 44],[160.85106383  91.14893617] ; [49.14893617 27.85106383],1
d2,1,0.000675,11.555812,[118 136] ; [19 58],[105.12990937 148.87009063] ; [31.87009063 45.12990937],1
a5,1,0.001022,10.787349,[180  74] ; [39 38],[168.05438066  85.94561934] ; [50.94561934 26.05438066],0
r4,1,0.0011,10.651987,[226  28] ; [57 20],[217.16616314  36.83383686] ; [65.83383686 11.16616314],0
u2,1,0.001794,9.749166,[50 26] ; [16 28],[41.8 34.2] ; [24.2 19.8],0
a7,1,0.001875,9.66848,[185  69] ; [41 35],[173.95151515  80.04848485] ; [52.04848485 23.95151515],0
u1,1,0.002389,9.223555,[ 40 214] ; [ 2 75],[ 32.22960725 221.77039275] ; [ 9.77039275 67.22960725],0
p9,1,0.002392,9.221596,[217  35] ; [54 22],[208.20731707  43.79268293] ; [62.79268293 13.20731707],0
s5,1,0.002397,9.217278,[ 92 156] ; [14 62],[ 81.13580247 166.86419753] ; [24.86419753 51.13580247],0
u3,1,0.002921,8.856015,[50 25] ; [17 27],[42.22689076 32.77310924] ; [24.77310924 19.22689076],0
b2,1,0.003308,8.629174,[58 90] ; [ 7 38],[49.84455959 98.15544041] ; [15.15544041 29.84455959],0
b3,1,0.003308,8.629174,[58 90] ; [ 7 38],[49.84455959 98.15544041] ; [15.15544041 29.84455959],0
r2,1,0.004492,8.073467,[235  16] ; [64 13],[228.80792683  22.19207317] ; [70.19207317  6.80792683],0
s6,1,0.00527,7.784502,[173  76] ; [39 36],[162.92592593  86.07407407] ; [49.07407407 25.92592593],0
r3,1,0.0099,6.652731,[239  14] ; [65 11],[233.77507599  19.22492401] ; [70.22492401  5.77507599],0
a4,1,0.010258,6.589562,[112 142] ; [21 55],[102.36969697 151.63030303] ; [30.63030303 45.36969697],0
p10,1,0.019812,5.428419,[207  46] ; [52 23],[199.77743902  53.22256098] ; [59.22256098 15.77743902],0
a2,1,0.022257,5.225561,[ 52 202] ; [ 7 70],[ 45.27492447 208.72507553] ; [13.72507553 63.27492447],0
s2,1,0.022625,5.197042,[129 123] ; [28 49],[120.25531915 131.74468085] ; [36.74468085 40.25531915],0
p6,1,0.036102,4.392285,[102 150] ; [21 56],[ 94.21276596 157.78723404] ; [28.78723404 48.21276596],0
b4,1,0.047595,3.924216,[148 106] ; [35 42],[140.42900302 113.57099698] ; [42.57099698 34.42900302],0
p1,1,0.053004,3.743793,[ 18 234] ; [11 66],[ 22.21276596 229.78723404] ; [ 6.78723404 70.21276596],0
p4,1,0.061,3.509976,[159  95] ; [39 38],[151.93957704 102.06042296] ; [46.06042296 30.93957704],0
a6,1,0.063265,3.449662,[165  89] ; [41 36],[158.07854985  95.92145015] ; [47.92145015 29.07854985],0
s8,1,0.093136,2.819319,[104 150] ; [23 53],[ 97.75151515 156.24848485] ; [29.24848485 46.75151515],0
s4,1,0.117514,2.45015,[ 51 199] ; [22 54],[ 55.98159509 194.01840491] ; [17.01840491 58.98159509],0
v3,1,0.133448,2.251931,[ 44 207] ; [ 8 69],[ 39.79268293 211.20731707] ; [12.20731707 64.79268293],0
n3,1,0.136345,2.218726,[36 25] ; [19  6],[39.01162791 21.98837209] ; [15.98837209  9.01162791],0
p8,1,0.141314,2.163596,[143 111] ; [35 40],[137.4224924 116.5775076] ; [40.5775076 34.4224924],0
v1,1,0.155488,2.017572,[100 149] ; [24 53],[ 94.71165644 154.28834356] ; [29.28834356 47.71165644],0
v4,1,0.158748,1.986112,[244  10] ; [70  6],[241.68484848  12.31515152] ; [72.31515152  3.68484848],0
n4,1,0.16167,1.958532,[191  63] ; [51 25],[186.26666667  67.73333333] ; [55.73333333 20.26666667],0
s7,1,0.187894,1.734051,[115 128] ; [29 46],[110.03773585 132.96226415] ; [33.96226415 41.03773585],0
p3,1,0.189135,1.724341,[122 132] ; [30 46],[116.99393939 137.00606061] ; [35.00606061 40.99393939],0
p12,1,0.202985,1.620768,[ 16 235] ; [ 2 75],[ 13.77439024 237.22560976] ; [ 4.22560976 72.77439024],0
p11,1,0.237338,1.396335,[198  56] ; [55 22],[194.14501511  59.85498489] ; [58.85498489 18.14501511],0
s3,1,0.295244,1.095554,[147 106] ; [39 37],[143.03343465 109.96656535] ; [42.96656535 33.03343465],0
p5,1,0.321086,0.984519,[ 30 224] ; [ 6 71],[ 27.62537764 226.37462236] ; [ 8.37462236 68.62537764],0
n6,1,0.499741,0.455487,[209  44] ; [61 16],[207.  46.] ; [63. 14.],0
n2,1,0.595812,0.281359,[41 21] ; [18  7],[42.04597701 19.95402299] ; [16.95402299  8.04597701],0
a8,1,0.599379,0.275934,[ 29 207] ; [10 58],[ 30.27631579 205.72368421] ; [ 8.72368421 59.27631579],0
s1,1,0.611219,0.258404,[ 10 242] ; [ 2 72],[  9.27607362 242.72392638] ; [ 2.72392638 71.27607362],0
b1,1,0.621343,0.243985,[107 147] ; [30 47],[105.12990937 148.87009063] ; [31.87009063 45.12990937],0
u4,1,0.678347,0.171992,[  2 252] ; [ 1 76],[  2.3021148 251.6978852] ; [ 0.6978852 76.3021148],0
a1,1,0.684999,0.164552,[  9 245] ; [ 2 75],[  8.44108761 245.55891239] ; [ 2.55891239 74.44108761],0
n5,1,0.758393,0.094612,[182  71] ; [54 23],[180.93333333  72.06666667] ; [55.06666667 21.93333333],0
b5,1,0.803115,0.062159,[151 103] ; [47 30],[151.93957704 102.06042296] ; [46.06042296 30.93957704],0
p7,1,0.939339,0.005791,[159  89] ; [49 28],[158.72  89.28] ; [49.28 27.72],0
n1,1,0.995411,3.3e-05,[22 39] ; [ 9 16],[21.98837209 39.01162791] ; [ 9.01162791 15.98837209],0
