Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d1,1,0.0,29.796653,[37 46] ; [ 1 53],[23.02189781 59.97810219] ; [14.97810219 39.02189781],1
d3,1,0.0,27.568903,[51 32] ; [ 8 44],[36.27407407 46.72592593] ; [22.72592593 29.27407407],1
d5,1,0.000121,14.775535,[59 24] ; [20 33],[48.21323529 34.78676471] ; [30.78676471 22.21323529],1
a5,1,0.0013,10.342649,[51 32] ; [18 36],[41.80291971 41.19708029] ; [27.19708029 26.80291971],0
a3,1,0.002044,9.509369,[51 31] ; [19 35],[42.20588235 39.79411765] ; [27.79411765 26.20588235],0
s5,1,0.014706,5.951358,[21 59] ; [ 5 49],[15.52238806 64.47761194] ; [10.47761194 43.52238806],0
s6,1,0.017215,5.674327,[40 43] ; [15 39],[33.32116788 49.67883212] ; [21.67883212 32.32116788],0
u2,1,0.021573,5.279861,[19 13] ; [11 24],[14.32835821 17.67164179] ; [15.67164179 19.32835821],0
s2,1,0.023215,5.152382,[34 49] ; [12 42],[27.86861314 55.13138686] ; [18.13138686 35.86861314],0
u3,1,0.029826,4.719298,[15 16] ; [ 8 27],[10.8030303 20.1969697] ; [12.1969697 22.8030303],0
n2,1,0.032992,4.546199,[21  6] ; [ 9 10],[17.60869565  9.39130435] ; [12.39130435  6.60869565],0
p4,1,0.052476,3.760517,[40 43] ; [17 37],[34.53284672 48.46715328] ; [22.46715328 31.53284672],0
p10,1,0.06652,3.366864,[57 25] ; [28 24],[52.01492537 29.98507463] ; [32.98507463 19.01492537],0
a7,1,0.102008,2.673864,[51 32] ; [25 28],[46.38235294 36.61764706] ; [29.61764706 23.38235294],0
r3,1,0.113543,2.504206,[65 18] ; [35 18],[61.02941176 21.97058824] ; [38.97058824 14.02941176],0
s8,1,0.142026,2.155871,[21 62] ; [ 8 46],[17.56934307 65.43065693] ; [11.43065693 42.56934307],0
p5,1,0.142893,2.14653,[ 9 73] ; [ 2 50],[ 6.73134328 75.26865672] ; [ 4.26865672 47.73134328],0
n5,1,0.161383,1.961216,[48 34] ; [38 16],[51.85294118 30.14705882] ; [34.14705882 19.85294118],0
s7,1,0.201439,1.631911,[26 53] ; [12 41],[22.74242424 56.25757576] ; [15.25757576 37.74242424],0
p3,1,0.226754,1.461106,[33 50] ; [16 38],[29.68613139 53.31386861] ; [19.31386861 34.68613139],0
a4,1,0.22775,1.454857,[26 56] ; [12 42],[22.91176471 59.08823529] ; [15.08823529 38.91176471],0
s4,1,0.232394,1.426151,[21 62] ; [ 9 45],[18.17518248 64.82481752] ; [11.82481752 42.17518248],0
n3,1,0.261107,1.262877,[14 13] ; [13  6],[15.84782609 11.15217391] ; [11.15217391  7.84782609],0
v1,1,0.280066,1.166771,[21 58] ; [10 44],[18.41353383 60.58646617] ; [12.58646617 41.41353383],0
d2,1,0.301795,1.066248,[31 50] ; [16 38],[28.2 52.8] ; [18.8 35.2],0
s3,1,0.310941,1.026674,[35 47] ; [18 35],[32.19259259 49.80740741] ; [20.80740741 32.19259259],0
p9,1,0.314998,1.009602,[61 20] ; [35 17],[58.46616541 22.53383459] ; [37.53383459 14.46616541],0
v4,1,0.327551,0.958555,[67 16] ; [39 14],[64.69117647 18.30882353] ; [41.30882353 11.69117647],0
b4,1,0.331061,0.944742,[47 36] ; [26 28],[44.22627737 38.77372263] ; [28.77372263 25.22627737],0
p11,1,0.331312,0.943763,[53 30] ; [30 24],[50.28467153 32.71532847] ; [32.71532847 21.28467153],0
a6,1,0.368162,0.80986,[48 35] ; [27 27],[45.4379562 37.5620438] ; [29.5620438 24.4379562],0
b1,1,0.460979,0.543516,[36 47] ; [20 34],[33.9270073 49.0729927] ; [22.0729927 31.9270073],0
r4,1,0.487249,0.482597,[45 38] ; [26 28],[43.01459854 39.98540146] ; [27.98540146 26.01459854],0
a8,1,0.517117,0.41964,[ 7 75] ; [ 6 44],[ 8.07575758 73.92424242] ; [ 4.92424242 45.07575758],0
n1,1,0.526171,0.401781,[11 16] ; [ 6 13],[ 9.97826087 17.02173913] ; [ 7.02173913 11.97826087],0
a2,1,0.526821,0.40052,[ 7 76] ; [ 3 51],[ 6.05839416 76.94160584] ; [ 3.94160584 50.05839416],0
b2,1,0.600333,0.274493,[19 31] ; [10 21],[17.90123457 32.09876543] ; [11.09876543 19.90123457],0
b3,1,0.600333,0.274493,[19 31] ; [10 21],[17.90123457 32.09876543] ; [11.09876543 19.90123457],0
p2,1,0.631885,0.229513,[54 28] ; [37 16],[55.27407407 26.72592593] ; [35.72592593 17.27407407],0
p12,1,0.669301,0.18242,[ 2 80] ; [ 2 52],[ 2.41176471 79.58823529] ; [ 1.58823529 52.41176471],0
r2,1,0.677276,0.173208,[61 18] ; [40 14],[59.9924812 19.0075188] ; [41.0075188 12.9924812],0
v3,1,0.693396,0.155433,[13 70] ; [ 7 46],[12.20588235 70.79411765] ; [ 7.79411765 45.20588235],0
p1,1,0.752888,0.09912,[ 8 75] ; [ 6 47],[ 8.54411765 74.45588235] ; [ 5.45588235 47.54411765],0
a1,1,0.82897,0.046666,[ 7 76] ; [ 4 50],[ 6.66423358 76.33576642] ; [ 4.33576642 49.66423358],0
p8,1,0.851115,0.03523,[30 53] ; [20 33],[30.51470588 52.48529412] ; [19.48529412 33.51470588],0
p7,1,0.861687,0.030355,[35 45] ; [24 29],[35.4887218 44.5112782] ; [23.5112782 29.4887218],0
p6,1,0.868708,0.027324,[18 64] ; [11 42],[17.61481481 64.38518519] ; [11.38518519 41.61481481],0
n4,1,0.901739,0.015244,[47 36] ; [30 24],[46.64963504 36.35036496] ; [30.35036496 23.64963504],0
b5,1,0.918877,0.010373,[50 33] ; [33 21],[50.28467153 32.71532847] ; [32.71532847 21.28467153],0
n6,1,0.963908,0.002048,[58 24] ; [38 16],[57.88235294 24.11764706] ; [38.11764706 15.88235294],0
s1,1,0.978283,0.000741,[ 3 80] ; [ 2 52],[ 3.02919708 79.97080292] ; [ 1.97080292 52.02919708],0
