Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d3,1,0.0,75.706333,[54 93] ; [104  12],[88.31178707 58.68821293] ; [69.68821293 46.31178707],1
d2,1,0.0,73.472729,[ 27 120] ; [81 33],[60.82758621 86.17241379] ; [47.17241379 66.82758621],1
d5,1,0.0,67.841349,[76 72] ; [113   3],[105.95454545  42.04545455] ; [83.04545455 32.95454545],1
d4,1,0.0,66.037058,[81 67] ; [113   1],[109.58778626  38.41221374] ; [84.41221374 29.58778626],1
a2,1,0.0,35.378132,[  8 140] ; [39 77],[ 26.34848485 121.65151515] ; [20.65151515 95.34848485],1
a4,1,0.0,29.665735,[ 38 109] ; [68 47],[59.47328244 87.52671756] ; [46.52671756 68.47328244],1
a5,1,0.0,26.029615,[69 79] ; [90 26],[89.13636364 58.86363636] ; [69.86363636 46.13636364],1
a6,1,9e-06,19.639387,[80 68] ; [93 23],[96.98484848 51.01515152] ; [76.01515152 39.98484848],1
u1,1,1.2e-05,19.21173,[  6 142] ; [25 91],[ 17.37878788 130.62121212] ; [ 13.62121212 102.37878788],1
a7,1,0.000259,13.342855,[79 68] ; [87 28],[93.13740458 53.86259542] ; [72.86259542 42.13740458],1
a3,1,0.000413,12.471049,[80 66] ; [88 28],[93.61832061 52.38167939] ; [74.38167939 41.61832061],1
v2,1,0.008514,6.922082,[51 90] ; [59 53],[61.30434783 79.69565217] ; [48.69565217 63.30434783],0
r2,1,0.01054,6.541197,[118  28] ; [104   9],[125.14285714  20.85714286] ; [96.85714286 16.14285714],0
r1,1,0.018271,5.569994,[88 58] ; [86 30],[96.96183206 49.03816794] ; [77.03816794 38.96183206],0
n2,1,0.056685,3.631811,[38 16] ; [21 20],[33.53684211 20.46315789] ; [25.46315789 15.53684211],0
b4,1,0.065032,3.404177,[83 65] ; [78 38],[90.25757576 57.74242424] ; [70.74242424 45.25757576],0
p10,1,0.073919,3.193777,[76 68] ; [74 42],[83.07692308 60.92307692] ; [66.92307692 49.07692308],0
s7,1,0.103563,2.649799,[ 26 115] ; [30 81],[ 31.33333333 109.66666667] ; [24.66666667 86.33333333],0
r3,1,0.12631,2.337282,[118  28] ; [101  14],[122.50574713  23.49425287] ; [96.49425287 18.50574713],0
r4,1,0.127837,2.318578,[101  47] ; [89 27],[106.51515152  41.48484848] ; [83.48484848 32.51515152],0
n4,1,0.144859,2.125572,[94 53] ; [84 32],[99.4904943 47.5095057] ; [78.5095057 37.4904943],0
n6,1,0.162326,1.952424,[100  47] ; [88 28],[105.07984791  41.92015209] ; [82.92015209 33.07984791],0
s1,1,0.171489,1.869877,[  5 141] ; [  1 114],[  3.35632184 142.64367816] ; [  2.64367816 112.35632184],0
b5,1,0.179761,1.799601,[81 67] ; [73 43],[86.33333333 61.66666667] ; [67.66666667 48.33333333],0
s5,1,0.180484,1.793635,[ 19 124] ; [22 91],[ 22.90234375 120.09765625] ; [18.09765625 94.90234375],0
a8,1,0.237261,1.396794,[ 18 124] ; [ 8 93],[ 15.19341564 126.80658436] ; [10.80658436 90.19341564],0
u3,1,0.245579,1.348279,[30 38] ; [16 12],[32.58333333 35.41666667] ; [13.41666667 14.58333333],0
p9,1,0.254798,1.296806,[88 57] ; [77 37],[92.37451737 52.62548263] ; [72.62548263 41.37451737],0
n3,1,0.26185,1.258951,[37 15] ; [24 16],[34.47826087 17.52173913] ; [26.52173913 13.47826087],0
p4,1,0.321681,0.982098,[ 42 104] ; [40 76],[ 45.69465649 100.30534351] ; [36.30534351 79.69465649],0
p6,1,0.379213,0.773252,[ 25 121] ; [15 99],[ 22.46153846 123.53846154] ; [17.53846154 96.46153846],0
p11,1,0.41209,0.672763,[91 57] ; [77 39],[94.18181818 53.81818182] ; [73.81818182 42.18181818],0
v3,1,0.438768,0.599502,[ 38 105] ; [35 78],[ 40.77734375 102.22265625] ; [32.22265625 80.77734375],0
p5,1,0.439853,0.596667,[  7 141] ; [  8 107],[  8.44106464 139.55893536] ; [  6.55893536 108.44106464],0
b2,1,0.443057,0.588351,[32 51] ; [33 41],[34.36305732 48.63694268] ; [30.63694268 43.36305732],0
b3,1,0.443057,0.588351,[32 51] ; [33 41],[34.36305732 48.63694268] ; [30.63694268 43.36305732],0
p7,1,0.46116,0.543077,[53 92] ; [37 78],[50.19230769 94.80769231] ; [39.80769231 75.19230769],0
s3,1,0.470252,0.521383,[ 36 110] ; [24 91],[ 33.56321839 112.43678161] ; [26.43678161 88.56321839],0
p12,1,0.481372,0.495752,[  3 144] ; [  4 112],[  3.91254753 143.08745247] ; [  3.08745247 112.91254753],0
v1,1,0.522141,0.409663,[54 89] ; [39 76],[51.54651163 91.45348837] ; [41.45348837 73.54651163],0
s6,1,0.549548,0.358128,[53 94] ; [46 70],[55.33460076 91.66539924] ; [43.66539924 72.33460076],0
s8,1,0.575914,0.312887,[ 24 123] ; [22 94],[ 25.71102662 121.28897338] ; [20.28897338 95.71102662],0
u2,1,0.580242,0.305844,[33 34] ; [15 12],[34.21276596 32.78723404] ; [13.78723404 13.21276596],0
p2,1,0.643398,0.214326,[95 53] ; [70 44],[93.20610687 54.79389313] ; [71.79389313 42.20610687],0
a1,1,0.751597,0.100194,[  9 139] ; [  6 110],[  8.40909091 139.59090909] ; [  6.59090909 109.40909091],0
s4,1,0.759129,0.094019,[ 16 132] ; [ 11 103],[ 15.2519084 132.7480916] ; [ 11.7480916 102.2519084],0
p1,1,0.799884,0.064261,[  9 138] ; [  8 108],[  9.50190114 137.49809886] ; [  7.49809886 108.50190114],0
n1,1,0.817617,0.053181,[18 35] ; [13 28],[17.4787234 35.5212766] ; [13.5212766 27.4787234],0
b1,1,0.821861,0.050693,[62 86] ; [47 69],[61.10606061 86.89393939] ; [47.89393939 68.10606061],0
n5,1,0.856142,0.032865,[93 53] ; [72 43],[92.29885057 53.70114943] ; [72.70114943 42.29885057],0
v4,1,0.877844,0.023625,[120  25] ; [96 19],[120.46153846  24.53846154] ; [95.53846154 19.46153846],0
p3,1,0.878686,0.023298,[ 39 109] ; [31 83],[ 39.54198473 108.45801527] ; [30.45801527 83.54198473],0
