Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s8,1,0.0,191.215717,[ 71 309] ; [228  96],[161.39204545 218.60795455] ; [137.60795455 186.39204545],1
s2,1,0.0,129.384484,[100 278] ; [226 100],[175.03977273 202.96022727] ; [150.96022727 175.03977273],1
s6,1,0.0,100.040393,[172 204] ; [267  57],[235.80571429 140.19428571] ; [203.19428571 120.80571429],1
s3,1,0.0,99.531596,[131 244] ; [235  88],[196.63323782 178.36676218] ; [169.36676218 153.63323782],1
a3,1,0.0,35.983183,[232 147] ; [266  59],[268.09943182 110.90056818] ; [229.90056818  95.09943182],1
n4,1,0.0,35.870883,[259 122] ; [283  42],[292.49575071  88.50424929] ; [249.50424929  75.49575071],1
n5,1,0.0,32.623273,[245 132] ; [273  52],[278.18518519  98.81481481] ; [239.81481481  85.18518519],1
s5,1,0.0,31.860643,[ 75 296] ; [126 190],[108.54585153 262.45414847] ; [ 92.45414847 223.54585153],1
p4,1,0.0,31.231346,[180 195] ; [224 101],[216.42857143 158.57142857] ; [187.57142857 137.42857143],1
p6,1,0.0,29.587785,[ 93 278] ; [144 178],[126.87878788 244.12121212] ; [110.12121212 211.87878788],1
p5,1,0.0,28.000818,[ 21 357] ; [ 59 263],[ 43.2 334.8] ; [ 36.8 285.2],1
p3,1,0.0,25.681136,[147 230] ; [189 136],[180.44444444 196.55555556] ; [155.55555556 169.44444444],1
u1,1,1e-06,24.559821,[ 39 342] ; [ 79 248],[ 63.5 317.5] ; [ 54.5 272.5],1
p9,1,1e-05,19.592114,[289  85] ; [292  33],[310.86409156  63.13590844] ; [270.13590844  54.86409156],1
a5,1,1.1e-05,19.343832,[250 131] ; [263  64],[276.06355932 104.93644068] ; [236.93644068  90.06355932],1
v3,1,1.3e-05,19.031168,[121 244] ; [155 157],[148.80354505 216.19645495] ; [127.19645495 184.80354505],1
p10,1,3e-05,17.414977,[274 100] ; [279  45],[296.30659026  77.69340974] ; [256.69340974  67.30659026],1
n6,1,5.5e-05,16.253139,[297  83] ; [290  34],[316.84659091  63.15340909] ; [270.15340909  53.84659091],1
r1,1,0.000206,13.775669,[285  93] ; [282  44],[304.44034091  73.55965909] ; [262.55965909  63.44034091],1
a2,1,0.000296,13.098335,[ 68 313] ; [ 96 231],[ 88.25423729 292.74576271] ; [ 75.74576271 251.25423729],1
d2,1,0.000312,12.99754,[159 219] ; [181 144],[182.81650071 195.18349929] ; [157.18349929 167.81650071],1
u4,1,0.000431,12.390997,[  2 379] ; [ 15 312],[  9.14830508 371.85169492] ; [  7.85169492 319.14830508],1
n1,1,0.000555,11.921125,[27 68] ; [39 32],[37.77108434 57.22891566] ; [28.22891566 42.77108434],1
p7,1,0.000789,11.265907,[210 160] ; [220  98],[231.25 138.75] ; [198.75 119.25],1
v2,1,0.001212,10.471641,[185 175] ; [202 115],[205.79025111 154.20974889] ; [181.20974889 135.79025111],0
v1,1,0.001912,9.631753,[181 189] ; [192 124],[201.18075802 168.81924198] ; [171.81924198 144.18075802],0
d1,1,0.00216,9.408379,[200 181] ; [209 118],[220.09745763 160.90254237] ; [188.90254237 138.09745763],0
a8,1,0.002496,9.143537,[ 40 313] ; [ 58 233],[ 53.7173913 299.2826087] ; [ 44.2826087 246.7173913],0
a4,1,0.007221,7.21711,[149 230] ; [161 165],[166.65248227 212.34751773] ; [143.34751773 182.65248227],0
r4,1,0.008892,6.844489,[336  45] ; [307  20],[346.02118644  34.97881356] ; [296.97881356  30.02118644],0
d4,1,0.008969,6.828893,[297  83] ; [278  46],[310.36931818  69.63068182] ; [264.63068182  59.36931818],0
p12,1,0.00991,6.650941,[ 20 358] ; [ 34 290],[ 29.07692308 348.92307692] ; [ 24.92307692 299.07692308],0
b2,1,0.013758,6.068952,[ 71 135] ; [109 128],[ 83.7020316 122.2979684] ; [ 96.2979684 140.7020316],0
b3,1,0.013758,6.068952,[ 71 135] ; [109 128],[ 83.7020316 122.2979684] ; [ 96.2979684 140.7020316],0
r2,1,0.019712,5.437237,[354  23] ; [316   8],[360.32810271  16.67189729] ; [309.67189729  14.32810271],0
d3,1,0.020626,5.35811,[240 140] ; [232  93],[254.41134752 125.58865248] ; [217.58865248 107.41134752],0
p8,1,0.04193,4.138041,[179 195] ; [179 143],[192.37356322 181.62643678] ; [165.62643678 156.37356322],0
p2,1,0.042788,4.103769,[302  75] ; [280  46],[312.11095306  64.88904694] ; [269.88904694  56.11095306],0
u3,1,0.044515,4.036925,[81 65] ; [43 18],[87.4589372 58.5410628] ; [36.5410628 24.4589372],0
d5,1,0.050132,3.837052,[295  86] ; [270  54],[305.34042553  75.65957447] ; [259.65957447  64.34042553],0
r3,1,0.071219,3.254688,[356  24] ; [316  11],[361.18811881  18.81188119] ; [310.81188119  16.18811881],0
n3,1,0.086348,2.941176,[73 23] ; [46 26],[68. 28.] ; [51. 21.],0
u2,1,0.097351,2.748415,[79 67] ; [40 20],[84.33980583 61.66019417] ; [34.66019417 25.33980583],0
s1,1,0.106198,2.609903,[  9 365] ; [ 15 308],[ 12.87804878 361.12195122] ; [ 11.12195122 311.87804878],0
a1,1,0.133477,2.251597,[ 15 366] ; [ 21 306],[ 19.37288136 361.62711864] ; [ 16.62711864 310.37288136],0
b5,1,0.149834,2.073936,[237 144] ; [186 141],[227.63135593 153.36864407] ; [195.36864407 131.63135593],0
p1,1,0.15139,2.058186,[ 28 351] ; [ 34 291],[ 33.37784091 345.62215909] ; [ 28.62215909 296.37784091],0
n2,1,0.407425,0.686303,[70 27] ; [56 16],[72.31952663 24.68047337] ; [53.68047337 18.31952663],0
a6,1,0.503005,0.448591,[263 118] ; [216 108],[258.86382979 122.13617021] ; [220.13617021 103.86382979],0
b4,1,0.599661,0.275508,[223 158] ; [185 142],[219.55932203 161.44067797] ; [188.44067797 138.55932203],0
p11,1,0.674081,0.176865,[298  83] ; [260  67],[300.27966102  80.72033898] ; [257.72033898  69.27966102],0
b1,1,0.687965,0.161297,[147 234] ; [131 196],[149.60169492 231.39830508] ; [128.39830508 198.60169492],0
a7,1,0.725702,0.123095,[269 110] ; [236  91],[271.09773371 107.90226629] ; [233.90226629  93.09773371],0
