Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.0,30.537803,[129  24] ; [92 73],[106.33018868  46.66981132] ; [114.66981132  50.33018868],1
p7,1,1.8e-05,18.387425,[125  25] ; [99 62],[108.03858521  41.96141479] ; [115.96141479  45.03858521],1
p8,1,0.000121,14.773254,[105  46] ; [79 85],[88.2031746 62.7968254] ; [95.7968254 68.2031746],1
p3,1,0.000374,12.655671,[109  44] ; [86 80],[93.52664577 59.47335423] ; [101.47335423  64.52664577],1
v1,1,0.002781,8.945718,[109  41] ; [89 69],[96.42857143 53.57142857] ; [101.57142857  56.42857143],0
p1,1,0.004273,8.163885,[ 20 132] ; [  7 159],[ 12.90566038 139.09433962] ; [ 14.09433962 151.90566038],0
n6,1,0.004939,7.90181,[143   9] ; [138  26],[135.16455696  16.83544304] ; [145.83544304  18.16455696],0
p5,1,0.006012,7.546823,[ 32 121] ; [ 16 147],[ 23.24050633 129.75949367] ; [ 24.75949367 138.24050633],0
p2,1,0.011918,6.322971,[138  15] ; [133  33],[129.97805643  23.02194357] ; [141.02194357  24.97805643],0
s5,1,0.027603,4.852689,[79 65] ; [68 93],[69.40327869 74.59672131] ; [77.59672131 83.40327869],0
n4,1,0.034492,4.470172,[137  16] ; [133  31],[130.31545741  22.68454259] ; [139.68454259  24.31545741],0
a6,1,0.034912,4.449476,[99 53] ; [126  40],[107.54716981  44.45283019] ; [117.45283019  48.54716981],0
a3,1,0.03873,4.27267,[123  29] ; [148  18],[129.53459119  22.46540881] ; [141.46540881  24.53459119],0
s4,1,0.062176,3.478359,[ 33 118] ; [ 23 143],[ 26.67507886 124.32492114] ; [ 29.32492114 136.67507886],0
r1,1,0.080894,3.04685,[128  25] ; [148  16],[133.21135647  19.78864353] ; [142.78864353  21.21135647],0
n2,1,0.100501,2.697574,[17 10] ; [37  9],[19.97260274  7.02739726] ; [34.02739726 11.97260274],0
n5,1,0.10124,2.685895,[131  22] ; [128  35],[125.40189873  27.59810127] ; [133.59810127  29.40189873],0
d1,1,0.109572,2.560389,[119  34] ; [116  50],[112.71159875  40.28840125] ; [122.28840125  43.71159875],0
a1,1,0.115178,2.481699,[ 13 140] ; [  7 159],[  9.59247649 143.40752351] ; [ 10.40752351 155.59247649],0
p9,1,0.116418,2.464859,[145   7] ; [150  15],[141.4511041  10.5488959] ; [153.5488959  11.4511041],0
s2,1,0.159077,1.982978,[116  37] ; [112  51],[110.39240506  42.60759494] ; [117.60759494  45.39240506],0
p12,1,0.177038,1.822315,[ 22 129] ; [ 16 150],[ 18.10094637 132.89905363] ; [ 19.89905363 146.10094637],0
u1,1,0.184562,1.7605,[ 47 106] ; [ 40 126],[ 41.72727273 111.27272727] ; [ 45.27272727 120.72727273],0
d3,1,0.198264,1.655113,[115  38] ; [114  52],[109.8338558  43.1661442] ; [119.1661442  46.8338558],0
a2,1,0.212241,1.556071,[ 47 106] ; [ 62 104],[ 52.27899687 100.72100313] ; [ 56.72100313 109.27899687],0
b2,1,0.229442,1.444318,[54 51] ; [53 69],[49.49339207 55.50660793] ; [57.50660793 64.49339207],0
b3,1,0.229442,1.444318,[54 51] ; [53 69],[49.49339207 55.50660793] ; [57.50660793 64.49339207],0
v4,1,0.258431,1.277144,[147   6] ; [162   3],[148.66981132   4.33018868] ; [160.33018868   4.66981132],0
p10,1,0.309042,1.034764,[138  14] ; [143  21],[135.16455696  16.83544304] ; [145.83544304  18.16455696],0
s7,1,0.408863,0.682103,[119  30] ; [120  38],[115.99674267  33.00325733] ; [123.00325733  34.99674267],0
v3,1,0.416311,0.660707,[69 80] ; [80 77],[72.55228758 76.44771242] ; [76.44771242 80.55228758],0
d5,1,0.434117,0.611784,[137  15] ; [145  21],[134.79245283  17.20754717] ; [147.20754717  18.79245283],0
r2,1,0.446747,0.578893,[146   4] ; [158   7],[144.76190476   5.23809524] ; [159.23809524   5.76190476],0
d4,1,0.453989,0.560674,[136  16] ; [144  22],[133.83647799  18.16352201] ; [146.16352201  19.83647799],0
s1,1,0.462018,0.541001,[  6 146] ; [  4 157],[  4.85623003 147.14376997] ; [  5.14376997 155.85623003],0
s6,1,0.483192,0.49165,[128  21] ; [137  28],[125.74840764  23.25159236] ; [139.25159236  25.74840764],0
a4,1,0.489909,0.476725,[87 66] ; [88 78],[83.93416928 69.06583072] ; [91.06583072 74.93416928],0
n3,1,0.546831,0.363025,[18  9] ; [33 12],[19.125  7.875] ; [31.875 13.125],0
a8,1,0.560596,0.338674,[ 23 119] ; [ 28 121],[ 24.88659794 117.11340206] ; [ 26.11340206 122.88659794],0
v2,1,0.587022,0.29502,[96 54] ; [97 62],[93.68932039 56.31067961] ; [99.31067961 59.68932039],0
d2,1,0.598455,0.277333,[102  51] ; [106  60],[99.76175549 53.23824451] ; [108.23824451  57.76175549],0
r3,1,0.608585,0.262241,[149   4] ; [160   6],[148.20376176   4.79623824] ; [160.79623824   5.20376176],0
u2,1,0.644167,0.213333,[18 12] ; [12  6],[18.75 11.25] ; [11.25  6.75],0
n1,1,0.651147,0.204457,[13 13] ; [20 25],[12.08450704 13.91549296] ; [20.91549296 24.08450704],0
b5,1,0.661533,0.191666,[94 59] ; [98 68],[92.08777429 60.91222571] ; [99.91222571 66.08777429],0
r4,1,0.674418,0.176477,[143  10] ; [157   9],[143.88714734   9.11285266] ; [156.11285266   9.88714734],0
b1,1,0.713098,0.135202,[63 90] ; [ 65 101],[61.39184953 91.60815047] ; [66.60815047 99.39184953],0
a7,1,0.821963,0.050634,[107  46] ; [118  48],[107.9153605  45.0846395] ; [117.0846395  48.9153605],0
s3,1,0.828273,0.047053,[110  42] ; [119  43],[110.85350318  41.14649682] ; [118.14649682  43.85350318],0
p11,1,0.853894,0.033912,[126  27] ; [138  28],[126.62068966  26.37931034] ; [137.37931034  28.62068966],0
u3,1,0.869744,0.026891,[21  9] ; [13  5],[21.25  8.75] ; [12.75  5.25],0
b4,1,0.875299,0.024628,[89 64] ; [98 68],[89.68965517 63.31034483] ; [97.31034483 68.68965517],0
u4,1,0.918044,0.010588,[  7 146] ; [  8 158],[  7.19435737 145.80564263] ; [  7.80564263 158.19435737],0
