Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s2,1,1.7e-05,18.443753,[61 75] ; [20 87],[45.33333333 90.66666667] ; [35.66666667 71.33333333],1
s3,1,3.8e-05,16.988594,[67 66] ; [26 81],[51.5375 81.4625] ; [41.4625 65.5375],1
s5,1,0.000936,10.949276,[44 92] ; [15 92],[ 33.02057613 102.97942387] ; [25.97942387 81.02057613],1
s7,1,0.001963,9.583779,[44 88] ; [15 83],[33.86086957 98.13913043] ; [25.13913043 72.86086957],0
d4,1,0.006119,7.514979,[118  19] ; [77 30],[109.48770492  27.51229508] ; [85.51229508 21.48770492],0
b4,1,0.006698,7.35229,[89 48] ; [51 56],[78.60655738 58.39344262] ; [61.39344262 45.60655738],0
a7,1,0.017614,5.634168,[109  28] ; [70 36],[100.91769547  36.08230453] ; [78.08230453 27.91769547],0
d3,1,0.021216,5.308953,[101  36] ; [64 43],[92.64344262 44.35655738] ; [72.35655738 34.64344262],0
r4,1,0.023805,5.10879,[123  14] ; [85 22],[116.78688525  20.21311475] ; [91.21311475 15.78688525],0
p9,1,0.03479,4.455434,[115  20] ; [78 27],[108.5625  26.4375] ; [84.4375 20.5625],0
n6,1,0.044634,4.032401,[116  21] ; [78 27],[109.82644628  27.17355372] ; [84.17355372 20.82644628],0
p12,1,0.061534,3.495541,[ 12 125] ; [  3 101],[  8.52697095 128.47302905] ; [ 6.47302905 97.52697095],0
p4,1,0.071614,3.245635,[85 52] ; [53 52],[78.12396694 58.87603306] ; [59.87603306 45.12396694],0
d1,1,0.079535,3.074368,[82 55] ; [52 55],[75.23770492 61.76229508] ; [58.76229508 48.23770492],0
s4,1,0.122505,2.385,[ 20 114] ; [ 9 98],[ 16.12448133 117.87551867] ; [12.87551867 94.12448133],0
d5,1,0.131785,2.271352,[111  26] ; [78 29],[106.11885246  30.88114754] ; [82.88114754 24.11885246],0
p6,1,0.155876,2.013784,[45 87] ; [26 76],[40.05128205 91.94871795] ; [30.94871795 71.05128205],0
p10,1,0.172799,1.858489,[109  26] ; [77 28],[104.625  30.375] ; [81.375 23.625],0
a2,1,0.178948,1.806338,[ 37 100] ; [21 86],[ 32.56557377 104.43442623] ; [25.43442623 81.56557377],0
v4,1,0.188255,1.731219,[129   7] ; [95 10],[126.406639   9.593361] ; [97.593361  7.406639],0
b1,1,0.262593,1.255036,[48 89] ; [45 62],[52.21721311 84.78278689] ; [40.78278689 66.21721311],0
b5,1,0.262593,1.255036,[89 48] ; [62 45],[84.78278689 52.21721311] ; [66.21721311 40.78278689],0
b2,1,0.265738,1.238616,[25 50] ; [26 35],[28.125 46.875] ; [22.875 38.125],0
b3,1,0.265738,1.238616,[25 50] ; [26 35],[28.125 46.875] ; [22.875 38.125],0
r3,1,0.281625,1.15923,[127   9] ; [94 11],[124.71369295  11.28630705] ; [96.28630705  8.71369295],0
v2,1,0.285962,1.138535,[89 44] ; [62 41],[85.09745763 47.90254237] ; [65.90254237 37.09745763],0
r2,1,0.286311,1.136889,[128   8] ; [95 10],[125.84232365  10.15767635] ; [97.15767635  7.84232365],0
u2,1,0.291475,1.112797,[26 18] ; [15 17],[23.73684211 20.26315789] ; [17.26315789 14.73684211],0
p1,1,0.29437,1.099525,[  9 128] ; [11 96],[ 11.2295082 125.7704918] ; [ 8.7704918 98.2295082],0
n5,1,0.414597,0.665579,[105  31] ; [77 29],[102.28099174  33.71900826] ; [79.71900826 26.28099174],0
u1,1,0.459177,0.547901,[ 24 113] ; [15 92],[ 21.89754098 115.10245902] ; [17.10245902 89.89754098],0
s1,1,0.490391,0.475668,[  4 129] ; [  5 101],[  5.0083682 127.9916318] ; [  3.9916318 102.0083682],0
n2,1,0.495559,0.464434,[23  7] ; [15  7],[21.92307692  8.07692308] ; [16.07692308  5.92307692],0
v3,1,0.535875,0.383238,[57 78] ; [39 63],[54.6835443 80.3164557] ; [41.3164557 60.6835443],0
a8,1,0.544578,0.36712,[ 13 110] ; [ 8 90],[ 11.68778281 111.31221719] ; [ 9.31221719 88.68778281],0
p3,1,0.55462,0.349106,[68 68] ; [48 56],[65.73333333 70.26666667] ; [50.26666667 53.73333333],0
n4,1,0.561896,0.336432,[104  33] ; [77 29],[102.04526749  34.95473251] ; [78.95473251 27.04526749],0
a4,1,0.578035,0.309423,[57 78] ; [49 58],[59.1322314 75.8677686] ; [46.8677686 60.1322314],0
p5,1,0.581263,0.304197,[ 13 123] ; [ 8 98],[ 11.80165289 124.19834711] ; [ 9.19834711 96.80165289],0
a3,1,0.604005,0.268998,[92 44] ; [75 31],[93.85123967 42.14876033] ; [73.14876033 32.85123967],0
a1,1,0.60849,0.262379,[  7 130] ; [  4 103],[  6.17622951 130.82377049] ; [  4.82377049 102.17622951],0
p8,1,0.643286,0.21447,[67 68] ; [48 55],[65.23109244 69.76890756] ; [49.76890756 53.23109244],0
a5,1,0.656184,0.198192,[95 42] ; [77 30],[96.57377049 40.42622951] ; [75.42622951 31.57377049],0
p7,1,0.702528,0.145855,[80 53] ; [60 44],[78.56540084 54.43459916] ; [61.43459916 42.56540084],0
p2,1,0.72209,0.126499,[115  21] ; [87 18],[113.99170124  22.00829876] ; [88.00829876 16.99170124],0
a6,1,0.825903,0.048382,[94 43] ; [72 35],[93.20491803 43.79508197] ; [72.79508197 34.20491803],0
p11,1,0.86422,0.029243,[105  32] ; [83 24],[105.55737705  31.44262295] ; [82.44262295 24.55737705],0
u3,1,0.888537,0.019644,[26 19] ; [19 13],[26.2987013 18.7012987] ; [18.7012987 13.2987013],0
r1,1,0.889989,0.019132,[108  29] ; [82 23],[107.56198347  29.43801653] ; [82.43801653 22.56198347],0
n3,1,0.903647,0.014654,[21  8] ; [17  6],[21.19230769  7.80769231] ; [16.80769231  6.19230769],0
d2,1,0.926264,0.008565,[58 78] ; [45 62],[57.64609053 78.35390947] ; [45.35390947 61.64609053],0
n1,1,0.982113,0.000503,[11 19] ; [ 8 14],[10.96153846 19.03846154] ; [ 8.03846154 13.96153846],0
